,date,dateHijri,adhanFajr,iqamaFajr,shourouk,adhanDhuhr,iqamaDhuhr,adhanAsr,iqamaAsr,adhanMaghrib,iqamaMaghrib,adhanIsha,iqamaIsha,Jumua1,Jumua2
0,01/01/2024,"AlArbia'a, 01 Muharram, 2024",06:06 AM,06:16 AM,07:35 AM,11:59 AM,12:15 PM,02:05 PM,02:15 PM,04:23 PM,04:28 PM,05:53 PM,06:15 PM,12:15 PM,1:15 PM
1,01/02/2024,"AlKhamis, 02 Muharram, 2024",06:06 AM,06:16 AM,07:35 AM,12:00 PM,12:15 PM,02:06 PM,02:15 PM,04:24 PM,04:29 PM,05:53 PM,06:15 PM,12:15 PM,1:15 PM
2,01/03/2024,"AlJumaa, 03 Muharram, 2024",06:06 AM,06:16 AM,07:35 AM,12:00 PM,12:15 PM,02:07 PM,02:15 PM,04:25 PM,04:30 PM,05:54 PM,06:15 PM,12:15 PM,1:15 PM
3,01/04/2024,"AsSabt, 04 Muharram, 2024",06:06 AM,06:16 AM,07:35 AM,12:01 PM,12:15 PM,02:08 PM,02:15 PM,04:26 PM,04:31 PM,05:55 PM,06:15 PM,12:15 PM,1:15 PM
4,01/05/2024,"AlAhad, 05 Muharram, 2024",06:06 AM,06:16 AM,07:34 AM,12:01 PM,12:15 PM,02:09 PM,02:15 PM,04:27 PM,04:32 PM,05:56 PM,06:15 PM,12:15 PM,1:15 PM
5,01/06/2024,"AlEthnien, 06 Muharram, 2024",06:06 AM,06:16 AM,07:34 AM,12:01 PM,12:15 PM,02:10 PM,02:15 PM,04:28 PM,04:33 PM,05:57 PM,06:15 PM,12:15 PM,1:15 PM
6,01/07/2024,"AthThulatha, 07 Muharram, 2024",06:06 AM,06:16 AM,07:34 AM,12:02 PM,12:15 PM,02:11 PM,03:00 PM,04:29 PM,04:34 PM,05:58 PM,06:30 PM,12:15 PM,1:15 PM
7,01/08/2024,"AlArbia'a, 08 Muharram, 2024",06:06 AM,06:16 AM,07:34 AM,12:02 PM,12:15 PM,02:12 PM,03:00 PM,04:30 PM,04:35 PM,05:59 PM,06:30 PM,12:15 PM,1:15 PM
8,01/09/2024,"AlKhamis, 09 Muharram, 2024",06:06 AM,06:16 AM,07:34 AM,12:02 PM,12:15 PM,02:12 PM,03:00 PM,04:30 PM,04:35 PM,05:59 PM,06:30 PM,12:15 PM,1:15 PM
9,01/10/2024,"AlJumaa, 10 Muharram, 2024",06:05 AM,06:15 AM,07:33 AM,12:03 PM,12:15 PM,02:14 PM,03:00 PM,04:33 PM,04:38 PM,06:01 PM,06:30 PM,12:15 PM,1:15 PM
10,01/11/2024,"AsSabt, 11 Muharram, 2024",06:05 AM,06:15 AM,07:33 AM,12:04 PM,12:15 PM,02:15 PM,03:00 PM,04:34 PM,04:39 PM,06:02 PM,06:30 PM,12:15 PM,1:15 PM
11,01/12/2024,"AlAhad, 12 Muharram, 2024",06:05 AM,06:15 AM,07:32 AM,12:04 PM,12:15 PM,02:16 PM,03:00 PM,04:35 PM,04:40 PM,06:03 PM,06:30 PM,12:15 PM,1:15 PM
12,01/13/2024,"AlEthnien, 13 Muharram, 2024",06:04 AM,06:14 AM,07:32 AM,12:04 PM,12:15 PM,02:17 PM,03:00 PM,04:36 PM,04:41 PM,06:04 PM,06:30 PM,12:15 PM,1:15 PM
13,01/14/2024,"AthThulatha, 14 Muharram, 2024",06:04 AM,06:14 AM,07:31 AM,12:05 PM,12:15 PM,02:18 PM,03:00 PM,04:37 PM,04:42 PM,06:05 PM,06:30 PM,12:15 PM,1:15 PM
14,01/15/2024,"AlArbia'a, 15 Muharram, 2024",06:04 AM,06:14 AM,07:31 AM,12:05 PM,12:15 PM,02:19 PM,03:00 PM,04:39 PM,04:44 PM,06:07 PM,06:30 PM,12:15 PM,1:15 PM
15,01/16/2024,"AlKhamis, 16 Muharram, 2024",06:03 AM,06:13 AM,07:30 AM,12:05 PM,12:15 PM,02:21 PM,03:00 PM,04:40 PM,04:45 PM,06:08 PM,06:30 PM,12:15 PM,1:15 PM
16,01/17/2024,"AlJumaa, 17 Muharram, 2024",06:03 AM,06:13 AM,07:29 AM,12:06 PM,12:15 PM,02:22 PM,03:00 PM,04:41 PM,04:46 PM,06:09 PM,06:30 PM,12:15 PM,1:15 PM
17,01/18/2024,"AsSabt, 18 Muharram, 2024",06:02 AM,06:12 AM,07:29 AM,12:06 PM,12:15 PM,02:23 PM,03:00 PM,04:43 PM,04:48 PM,06:10 PM,06:30 PM,12:15 PM,1:15 PM
18,01/19/2024,"AlAhad, 19 Muharram, 2024",06:01 AM,06:11 AM,07:28 AM,12:06 PM,12:15 PM,02:24 PM,03:00 PM,04:44 PM,04:49 PM,06:11 PM,06:30 PM,12:15 PM,1:15 PM
19,01/20/2024,"AlEthnien, 20 Muharram, 2024",06:01 AM,06:11 AM,07:27 AM,12:07 PM,12:15 PM,02:25 PM,03:00 PM,04:45 PM,04:50 PM,06:12 PM,06:30 PM,12:15 PM,1:15 PM
20,01/21/2024,"AthThulatha, 21 Muharram, 2024",06:00 AM,06:10 AM,07:26 AM,12:07 PM,12:15 PM,02:26 PM,03:00 PM,04:47 PM,04:52 PM,06:14 PM,06:30 PM,12:15 PM,1:15 PM
21,01/22/2024,"AlArbia'a, 22 Muharram, 2024",06:00 AM,06:10 AM,07:26 AM,12:07 PM,12:15 PM,02:28 PM,03:00 PM,04:48 PM,04:53 PM,06:15 PM,06:30 PM,12:15 PM,1:15 PM
22,01/23/2024,"AlKhamis, 23 Muharram, 2024",06:00 AM,06:10 AM,07:26 AM,12:07 PM,12:15 PM,02:28 PM,03:00 PM,04:48 PM,04:53 PM,06:15 PM,06:30 PM,12:15 PM,1:15 PM
23,01/24/2024,"AlJumaa, 24 Muharram, 2024",05:59 AM,06:09 AM,07:25 AM,12:07 PM,12:15 PM,02:29 PM,03:00 PM,04:50 PM,04:55 PM,06:16 PM,06:30 PM,12:15 PM,1:15 PM
24,01/25/2024,"AsSabt, 25 Muharram, 2024",05:57 AM,06:07 AM,07:23 AM,12:08 PM,12:15 PM,02:31 PM,03:00 PM,04:52 PM,04:57 PM,06:18 PM,06:30 PM,12:15 PM,1:15 PM
25,01/26/2024,"AlAhad, 26 Muharram, 2024",05:57 AM,06:07 AM,07:22 AM,12:08 PM,12:15 PM,02:32 PM,03:00 PM,04:54 PM,04:59 PM,06:20 PM,06:30 PM,12:15 PM,1:15 PM
26,01/27/2024,"AlEthnien, 27 Muharram, 2024",05:56 AM,06:06 AM,07:21 AM,12:08 PM,12:15 PM,02:34 PM,03:00 PM,04:55 PM,05:00 PM,06:21 PM,06:30 PM,12:15 PM,1:15 PM
27,01/28/2024,"AthThulatha, 28 Muharram, 2024",05:55 AM,06:05 AM,07:20 AM,12:08 PM,12:15 PM,02:35 PM,03:00 PM,04:57 PM,05:02 PM,06:22 PM,07:00 PM,12:15 PM,1:15 PM
28,01/29/2024,"AlArbia'a, 29 Muharram, 2024",05:54 AM,06:04 AM,07:19 AM,12:09 PM,12:15 PM,02:36 PM,03:00 PM,04:58 PM,05:03 PM,06:23 PM,07:00 PM,12:15 PM,1:15 PM
29,01/30/2024,"AlKhamis, 30 Muharram, 2024",05:53 AM,06:03 AM,07:18 AM,12:09 PM,12:15 PM,02:37 PM,03:00 PM,05:00 PM,05:05 PM,06:25 PM,07:00 PM,12:15 PM,1:15 PM
30,01/31/2024,"AlJumaa, 31 Muharram, 2024",05:52 AM,06:02 AM,07:16 AM,12:09 PM,12:15 PM,02:38 PM,03:00 PM,05:01 PM,05:06 PM,06:26 PM,07:00 PM,12:15 PM,1:15 PM
31,02/01/2024,"AsSabt, 01 Safar, 2024",05:51 AM,06:01 AM,07:15 AM,12:09 PM,12:15 PM,02:40 PM,03:00 PM,05:02 PM,05:07 PM,06:27 PM,07:00 PM,12:15 PM,1:15 PM
32,02/02/2024,"AlAhad, 02 Safar, 2024",05:50 AM,06:00 AM,07:14 AM,12:09 PM,12:15 PM,02:41 PM,03:00 PM,05:04 PM,05:09 PM,06:28 PM,07:00 PM,12:15 PM,1:15 PM
33,02/03/2024,"AlEthnien, 03 Safar, 2024",05:49 AM,05:59 AM,07:13 AM,12:09 PM,12:15 PM,02:42 PM,03:00 PM,05:05 PM,05:10 PM,06:30 PM,07:00 PM,12:15 PM,1:15 PM
34,02/04/2024,"AthThulatha, 04 Safar, 2024",05:48 AM,05:58 AM,07:11 AM,12:09 PM,12:15 PM,02:43 PM,03:00 PM,05:07 PM,05:12 PM,06:31 PM,07:00 PM,12:15 PM,1:15 PM
35,02/05/2024,"AlArbia'a, 05 Safar, 2024",05:47 AM,05:57 AM,07:10 AM,12:09 PM,12:15 PM,02:44 PM,03:00 PM,05:08 PM,05:13 PM,06:32 PM,07:00 PM,12:15 PM,1:15 PM
36,02/06/2024,"AlKhamis, 06 Safar, 2024",05:45 AM,05:55 AM,07:09 AM,12:10 PM,12:15 PM,02:45 PM,03:00 PM,05:10 PM,05:15 PM,06:34 PM,07:00 PM,12:15 PM,1:15 PM
37,02/07/2024,"AlJumaa, 07 Safar, 2024",05:45 AM,05:55 AM,07:09 AM,12:10 PM,12:15 PM,02:45 PM,03:00 PM,05:10 PM,05:15 PM,06:34 PM,07:00 PM,12:15 PM,1:15 PM
38,02/08/2024,"AsSabt, 08 Safar, 2024",05:44 AM,05:54 AM,07:08 AM,12:10 PM,12:15 PM,02:47 PM,03:00 PM,05:11 PM,05:16 PM,06:35 PM,07:00 PM,12:15 PM,1:15 PM
39,02/09/2024,"AlAhad, 09 Safar, 2024",05:42 AM,05:52 AM,07:05 AM,12:10 PM,12:15 PM,02:49 PM,03:00 PM,05:14 PM,05:19 PM,06:38 PM,07:00 PM,12:15 PM,1:15 PM
40,02/10/2024,"AlEthnien, 10 Safar, 2024",05:40 AM,05:50 AM,07:03 AM,12:10 PM,12:15 PM,02:50 PM,03:00 PM,05:16 PM,05:21 PM,06:39 PM,07:00 PM,12:15 PM,1:15 PM
41,02/11/2024,"AthThulatha, 11 Safar, 2024",05:39 AM,05:59 AM,07:02 AM,12:10 PM,12:15 PM,02:51 PM,03:30 PM,05:17 PM,05:22 PM,06:40 PM,07:00 PM,12:15 PM,1:15 PM
42,02/12/2024,"AlArbia'a, 12 Safar, 2024",05:38 AM,05:58 AM,07:00 AM,12:10 PM,12:15 PM,02:52 PM,03:30 PM,05:19 PM,05:24 PM,06:42 PM,07:00 PM,12:15 PM,1:15 PM
43,02/13/2024,"AlKhamis, 13 Safar, 2024",05:36 AM,05:56 AM,06:59 AM,12:10 PM,12:15 PM,02:54 PM,03:30 PM,05:20 PM,05:25 PM,06:43 PM,07:00 PM,12:15 PM,1:15 PM
44,02/14/2024,"AlJumaa, 14 Safar, 2024",05:35 AM,05:55 AM,06:57 AM,12:10 PM,12:15 PM,02:55 PM,03:30 PM,05:21 PM,05:26 PM,06:44 PM,07:00 PM,12:15 PM,1:15 PM
45,02/15/2024,"AsSabt, 15 Safar, 2024",05:34 AM,05:54 AM,06:56 AM,12:10 PM,12:15 PM,02:56 PM,03:30 PM,05:23 PM,05:28 PM,06:46 PM,07:00 PM,12:15 PM,1:15 PM
46,02/16/2024,"AlAhad, 16 Safar, 2024",05:32 AM,05:52 AM,06:54 AM,12:09 PM,12:15 PM,02:57 PM,03:30 PM,05:24 PM,05:29 PM,06:47 PM,07:00 PM,12:15 PM,1:15 PM
47,02/17/2024,"AlEthnien, 17 Safar, 2024",05:31 AM,05:51 AM,06:53 AM,12:09 PM,12:15 PM,02:58 PM,03:30 PM,05:26 PM,05:31 PM,06:48 PM,07:00 PM,12:15 PM,1:15 PM
48,02/18/2024,"AthThulatha, 18 Safar, 2024",05:29 AM,05:49 AM,06:51 AM,12:09 PM,12:15 PM,02:59 PM,03:30 PM,05:27 PM,05:32 PM,06:50 PM,07:00 PM,12:15 PM,1:15 PM
49,02/19/2024,"AlArbia'a, 19 Safar, 2024",05:28 AM,05:48 AM,06:49 AM,12:09 PM,12:15 PM,03:00 PM,03:30 PM,05:29 PM,05:34 PM,06:51 PM,07:00 PM,12:15 PM,1:15 PM
50,02/20/2024,"AlKhamis, 20 Safar, 2024",05:26 AM,05:46 AM,06:48 AM,12:09 PM,12:15 PM,03:01 PM,03:30 PM,05:30 PM,05:35 PM,06:52 PM,07:00 PM,12:15 PM,1:15 PM
51,02/21/2024,"AlJumaa, 21 Safar, 2024",05:24 AM,05:44 AM,06:46 AM,12:09 PM,12:15 PM,03:02 PM,03:30 PM,05:32 PM,05:37 PM,06:54 PM,07:00 PM,12:15 PM,1:15 PM
52,02/22/2024,"AsSabt, 22 Safar, 2024",05:24 AM,05:44 AM,06:46 AM,12:09 PM,12:15 PM,03:02 PM,03:30 PM,05:32 PM,05:37 PM,06:54 PM,07:00 PM,12:15 PM,1:15 PM
53,02/23/2024,"AlAhad, 23 Safar, 2024",05:23 AM,05:43 AM,06:45 AM,12:09 PM,12:15 PM,03:03 PM,03:30 PM,05:33 PM,05:38 PM,06:55 PM,07:00 PM,12:15 PM,1:15 PM
54,02/24/2024,"AlEthnien, 24 Safar, 2024",05:20 AM,05:40 AM,06:41 AM,12:09 PM,12:15 PM,03:05 PM,03:30 PM,05:36 PM,05:41 PM,06:58 PM,07:00 PM,12:15 PM,1:15 PM
55,02/25/2024,"AthThulatha, 25 Safar, 2024",05:18 AM,05:38 AM,06:39 AM,12:08 PM,12:15 PM,03:06 PM,03:30 PM,05:37 PM,05:42 PM,06:59 PM,07:30 PM,12:15 PM,1:15 PM
56,02/26/2024,"AlArbia'a, 26 Safar, 2024",05:16 AM,05:36 AM,06:38 AM,12:08 PM,12:15 PM,03:07 PM,03:30 PM,05:39 PM,05:44 PM,07:00 PM,07:30 PM,12:15 PM,1:15 PM
57,02/27/2024,"AlKhamis, 27 Safar, 2024",05:15 AM,05:35 AM,06:36 AM,12:08 PM,12:15 PM,03:08 PM,03:30 PM,05:40 PM,05:45 PM,07:00 PM,07:30 PM,12:15 PM,1:15 PM
58,02/28/2024,"AlJumaa, 28 Safar, 2024",05:13 AM,05:33 AM,06:34 AM,12:08 PM,12:15 PM,03:09 PM,03:30 PM,05:41 PM,05:46 PM,07:01 PM,07:30 PM,12:15 PM,1:15 PM
59,02/29/2024,"AsSabt, 29 Safar, 2024",05:13 AM,05:33 AM,06:34 AM,12:08 PM,12:15 PM,03:09 PM,03:30 PM,05:41 PM,05:46 PM,07:01 PM,07:30 PM,12:15 PM,1:15 PM
60,03/01/2024,"AlAhad, 01 Rabi' Awwal, 2024",05:11 AM,05:31 AM,06:32 AM,12:08 PM,12:15 PM,03:10 PM,03:30 PM,05:43 PM,05:48 PM,07:04 PM,07:30 PM,12:15 PM,1:15 PM
61,03/02/2024,"AlEthnien, 02 Rabi' Awwal, 2024",05:09 AM,05:29 AM,06:31 AM,12:07 PM,12:15 PM,03:11 PM,03:30 PM,05:44 PM,05:49 PM,07:06 PM,07:30 PM,12:15 PM,1:15 PM
62,03/03/2024,"AthThulatha, 03 Rabi' Awwal, 2024",05:07 AM,05:27 AM,06:29 AM,12:07 PM,12:15 PM,03:12 PM,03:30 PM,05:45 PM,05:50 PM,07:07 PM,07:30 PM,12:15 PM,1:15 PM
63,03/04/2024,"AlArbia'a, 04 Rabi' Awwal, 2024",05:06 AM,05:26 AM,06:27 AM,12:07 PM,12:15 PM,03:13 PM,03:30 PM,05:47 PM,05:52 PM,07:08 PM,07:30 PM,12:15 PM,1:15 PM
64,03/05/2024,"AlKhamis, 05 Rabi' Awwal, 2024",05:04 AM,05:24 AM,06:25 AM,12:07 PM,12:15 PM,03:14 PM,03:30 PM,05:48 PM,05:53 PM,07:10 PM,07:30 PM,12:15 PM,1:15 PM
65,03/06/2024,"AlJumaa, 06 Rabi' Awwal, 2024",05:02 AM,05:22 AM,06:23 AM,12:07 PM,12:15 PM,03:15 PM,03:30 PM,05:50 PM,05:55 PM,07:11 PM,07:30 PM,12:15 PM,1:15 PM
66,03/07/2024,"AsSabt, 07 Rabi' Awwal, 2024",05:00 AM,05:20 AM,06:22 AM,12:06 PM,12:15 PM,03:16 PM,03:30 PM,05:51 PM,05:56 PM,07:13 PM,07:30 PM,12:15 PM,1:15 PM
67,03/08/2024,"AlAhad, 08 Rabi' Awwal, 2024",05:00 AM,05:20 AM,06:22 AM,12:06 PM,12:15 PM,03:16 PM,03:30 PM,05:51 PM,05:56 PM,07:13 PM,07:30 PM,12:15 PM,1:15 PM
68,03/09/2024,"AlEthnien, 09 Rabi' Awwal, 2024",04:58 AM,05:18 AM,06:20 AM,12:06 PM,12:15 PM,03:17 PM,03:30 PM,05:52 PM,05:57 PM,07:14 PM,07:30 PM,12:15 PM,1:15 PM
69,03/10/2024,"AthThulatha, 10 Rabi' Awwal, 2024",05:55 AM,06:15 AM,07:16 AM,01:05 PM,01:15 PM,04:18 PM,05:00 PM,06:55 PM,07:00 PM,08:17 PM,08:32 PM,12:15 PM,1:15 PM
70,03/11/2024,"AlArbia'a, 11 Rabi' Awwal, 2024",05:53 AM,06:13 AM,07:14 AM,01:05 PM,01:15 PM,04:19 PM,05:00 PM,06:56 PM,07:01 PM,08:18 PM,08:33 PM,12:15 PM,1:15 PM
71,03/12/2024,"AlKhamis, 12 Rabi' Awwal, 2024",05:51 AM,06:11 AM,07:12 AM,01:05 PM,01:15 PM,04:20 PM,05:00 PM,06:58 PM,07:03 PM,08:19 PM,08:34 PM,12:15 PM,1:15 PM
72,03/13/2024,"AlJumaa, 13 Rabi' Awwal, 2024",05:49 AM,06:09 AM,07:10 AM,01:05 PM,01:15 PM,04:21 PM,05:00 PM,06:59 PM,07:04 PM,08:21 PM,08:36 PM,12:15 PM,1:15 PM
73,03/14/2024,"AsSabt, 14 Rabi' Awwal, 2024",05:47 AM,06:07 AM,07:08 AM,01:05 PM,01:15 PM,04:22 PM,05:00 PM,07:00 PM,07:05 PM,08:22 PM,08:37 PM,12:15 PM,1:15 PM
74,03/15/2024,"AlAhad, 15 Rabi' Awwal, 2024",05:45 AM,06:05 AM,07:07 AM,01:04 PM,01:15 PM,04:22 PM,05:00 PM,07:02 PM,07:07 PM,08:24 PM,08:39 PM,12:15 PM,1:15 PM
75,03/16/2024,"AlEthnien, 16 Rabi' Awwal, 2024",05:43 AM,06:03 AM,07:05 AM,01:04 PM,01:15 PM,04:23 PM,05:00 PM,07:03 PM,07:08 PM,08:25 PM,08:40 PM,12:15 PM,1:15 PM
76,03/17/2024,"AthThulatha, 17 Rabi' Awwal, 2024",05:41 AM,06:01 AM,07:03 AM,01:04 PM,01:15 PM,04:24 PM,05:00 PM,07:04 PM,07:09 PM,08:26 PM,08:41 PM,12:15 PM,1:15 PM
77,03/18/2024,"AlArbia'a, 18 Rabi' Awwal, 2024",05:39 AM,05:59 AM,07:01 AM,01:03 PM,01:15 PM,04:25 PM,05:00 PM,07:06 PM,07:11 PM,08:28 PM,08:43 PM,12:15 PM,1:15 PM
78,03/19/2024,"AlKhamis, 19 Rabi' Awwal, 2024",05:37 AM,05:57 AM,06:59 AM,01:03 PM,01:15 PM,04:26 PM,05:00 PM,07:07 PM,07:12 PM,08:29 PM,08:44 PM,12:15 PM,1:15 PM
79,03/20/2024,"AlJumaa, 20 Rabi' Awwal, 2024",05:35 AM,05:55 AM,06:57 AM,01:03 PM,01:15 PM,04:26 PM,05:00 PM,07:08 PM,07:13 PM,08:31 PM,08:46 PM,12:15 PM,1:15 PM
80,03/21/2024,"AsSabt, 21 Rabi' Awwal, 2024",05:33 AM,05:53 AM,06:55 AM,01:02 PM,01:15 PM,04:27 PM,05:00 PM,07:10 PM,07:15 PM,08:32 PM,08:47 PM,12:15 PM,1:15 PM
81,03/22/2024,"AlAhad, 22 Rabi' Awwal, 2024",05:31 AM,05:51 AM,06:53 AM,01:02 PM,01:15 PM,04:28 PM,05:00 PM,07:11 PM,07:16 PM,08:34 PM,08:49 PM,12:15 PM,1:15 PM
82,03/23/2024,"AlEthnien, 23 Rabi' Awwal, 2024",05:29 AM,05:49 AM,06:51 AM,01:02 PM,01:15 PM,04:28 PM,05:00 PM,07:12 PM,07:17 PM,08:35 PM,08:50 PM,12:15 PM,1:15 PM
83,03/24/2024,"AthThulatha, 24 Rabi' Awwal, 2024",05:27 AM,05:47 AM,06:50 AM,01:02 PM,01:15 PM,04:29 PM,05:00 PM,07:14 PM,07:19 PM,08:37 PM,08:52 PM,12:15 PM,1:15 PM
84,03/25/2024,"AlArbia'a, 25 Rabi' Awwal, 2024",05:25 AM,05:45 AM,06:48 AM,01:01 PM,01:15 PM,04:30 PM,05:00 PM,07:15 PM,07:20 PM,08:38 PM,08:53 PM,12:15 PM,1:15 PM
85,03/26/2024,"AlKhamis, 26 Rabi' Awwal, 2024",05:22 AM,05:42 AM,06:46 AM,01:01 PM,01:15 PM,04:30 PM,05:00 PM,07:16 PM,07:21 PM,08:39 PM,08:54 PM,12:15 PM,1:15 PM
86,03/27/2024,"AlJumaa, 27 Rabi' Awwal, 2024",05:20 AM,05:40 AM,06:44 AM,01:01 PM,01:15 PM,04:31 PM,05:00 PM,07:17 PM,07:22 PM,08:41 PM,08:56 PM,12:15 PM,1:15 PM
87,03/28/2024,"AsSabt, 28 Rabi' Awwal, 2024",05:18 AM,05:38 AM,06:42 AM,01:00 PM,01:15 PM,04:32 PM,05:00 PM,07:19 PM,07:24 PM,08:42 PM,08:57 PM,12:15 PM,1:15 PM
88,03/29/2024,"AlAhad, 29 Rabi' Awwal, 2024",05:16 AM,05:36 AM,06:40 AM,01:00 PM,01:15 PM,04:32 PM,05:00 PM,07:20 PM,07:25 PM,08:44 PM,08:59 PM,12:15 PM,1:15 PM
89,03/30/2024,"AlEthnien, 30 Rabi' Awwal, 2024",05:14 AM,05:34 AM,06:38 AM,01:00 PM,01:15 PM,04:33 PM,05:00 PM,07:21 PM,07:26 PM,08:45 PM,09:00 PM,12:15 PM,1:15 PM
90,03/31/2024,"AthThulatha, 31 Rabi' Awwal, 2024",05:12 AM,05:32 AM,06:36 AM,12:59 PM,01:15 PM,04:34 PM,05:00 PM,07:23 PM,07:28 PM,08:47 PM,09:02 PM,12:15 PM,1:15 PM
