date,dateHijri,adhanFajr,iqamaFajr,shourouk,adhanDhuhr,iqamaDhuhr,adhanAsr,iqamaAsr,adhanMaghrib,iqamaMaghrib,adhanIsha,iqamaIsha,Jumua1,Jumua2
01/01/2020,"AlArbia'a, 01 Muharram, 2020",6:05 AM,6:30 AM,7:34 AM,11:58 AM,1:15 PM,2:39 PM,3:00 PM,4:25 PM,4:25 PM,5:51 PM,7:30 PM,12:15 PM,1:15 PM
01/02/2020,"AlKhamis, 02 Muharram, 2020",6:05 AM,6:30 AM,7:34 AM,11:59 AM,1:15 PM,2:40 PM,3:00 PM,4:26 PM,4:26 PM,5:52 PM,7:30 PM,12:15 PM,1:15 PM
01/03/2020,"AlJumaa, 03 Muharram, 2020",6:05 AM,6:30 AM,7:34 AM,11:59 AM,1:15 PM,2:41 PM,3:00 PM,4:27 PM,4:27 PM,5:53 PM,8:00 PM,12:15 PM,1:15 PM
01/04/2020,"AsSabt, 04 Muharram, 2020",6:05 AM,6:30 AM,7:34 AM,12:00 PM,1:15 PM,2:42 PM,3:00 PM,4:28 PM,4:28 PM,5:54 PM,7:30 PM,12:15 PM,1:15 PM
01/05/2020,"AlAhad, 05 Muharram, 2020",6:05 AM,6:30 AM,7:34 AM,12:00 PM,1:15 PM,2:43 PM,3:00 PM,4:29 PM,4:29 PM,5:55 PM,7:30 PM,12:15 PM,1:15 PM
01/06/2020,"AlEthnien, 06 Muharram, 2020",6:05 AM,6:30 AM,7:34 AM,12:01 PM,1:15 PM,2:44 PM,3:00 PM,4:30 PM,4:30 PM,5:56 PM,7:30 PM,12:15 PM,1:15 PM
01/07/2020,"AthThulatha, 07 Muharram, 2020",6:05 AM,6:30 AM,7:33 AM,12:01 PM,1:15 PM,2:45 PM,3:20 PM,4:31 PM,4:31 PM,5:57 PM,7:30 PM,12:15 PM,1:15 PM
01/08/2020,"AlArbia'a, 08 Muharram, 2020",6:05 AM,6:30 AM,7:33 AM,12:01 PM,1:15 PM,2:46 PM,3:20 PM,4:32 PM,4:32 PM,5:58 PM,7:30 PM,12:15 PM,1:15 PM
01/09/2020,"AlKhamis, 09 Muharram, 2020",6:05 AM,6:30 AM,7:33 AM,12:02 PM,1:15 PM,2:47 PM,3:20 PM,4:33 PM,4:33 PM,5:59 PM,7:30 PM,12:15 PM,1:15 PM
01/10/2020,"AlJumaa, 10 Muharram, 2020",6:05 AM,6:30 AM,7:33 AM,12:02 PM,1:15 PM,2:48 PM,3:20 PM,4:34 PM,4:34 PM,6:00 PM,8:00 PM,12:15 PM,1:15 PM
01/11/2020,"AsSabt, 11 Muharram, 2020",6:04 AM,6:30 AM,7:32 AM,12:03 PM,1:15 PM,2:49 PM,3:20 PM,4:34 PM,4:35 PM,6:01 PM,7:30 PM,12:15 PM,1:15 PM
01/12/2020,"AlAhad, 12 Muharram, 2020",6:04 AM,6:30 AM,7:32 AM,12:03 PM,1:15 PM,2:50 PM,3:20 PM,4:37 PM,4:37 PM,6:02 PM,7:30 PM,12:15 PM,1:15 PM
01/13/2020,"AlEthnien, 13 Muharram, 2020",6:04 AM,6:30 AM,7:31 AM,12:03 PM,1:15 PM,2:52 PM,3:20 PM,4:38 PM,4:38 PM,6:03 PM,7:30 PM,12:15 PM,1:15 PM
01/14/2020,"AthThulatha, 14 Muharram, 2020",6:04 AM,6:30 AM,7:31 AM,12:04 PM,1:15 PM,2:53 PM,3:20 PM,4:39 PM,4:39 PM,6:04 PM,7:30 PM,12:15 PM,1:15 PM
01/15/2020,"AlArbia'a, 15 Muharram, 2020",6:03 AM,6:30 AM,7:30 AM,12:04 PM,1:15 PM,2:54 PM,3:20 PM,4:40 PM,4:40 PM,6:05 PM,7:30 PM,12:15 PM,1:15 PM
01/16/2020,"AlKhamis, 16 Muharram, 2020",6:03 AM,6:30 AM,7:30 AM,12:04 PM,1:15 PM,2:55 PM,3:20 PM,4:42 PM,4:42 PM,6:06 PM,7:30 PM,12:15 PM,1:15 PM
01/17/2020,"AlJumaa, 17 Muharram, 2020",6:02 AM,6:30 AM,7:29 AM,12:05 PM,1:15 PM,2:57 PM,3:20 PM,4:43 PM,4:43 PM,6:07 PM,8:00 PM,12:15 PM,1:15 PM
01/18/2020,"AsSabt, 18 Muharram, 2020",6:02 AM,6:30 AM,7:28 AM,12:05 PM,1:15 PM,2:58 PM,3:20 PM,4:44 PM,4:44 PM,6:09 PM,7:30 PM,12:15 PM,1:15 PM
01/19/2020,"AlAhad, 19 Muharram, 2020",6:01 AM,6:30 AM,7:28 AM,12:05 PM,1:15 PM,2:59 PM,3:20 PM,4:46 PM,4:46 PM,6:10 PM,7:30 PM,12:15 PM,1:15 PM
01/20/2020,"AlEthnien, 20 Muharram, 2020",6:01 AM,6:30 AM,7:27 AM,12:06 PM,1:15 PM,3:01 PM,3:20 PM,4:47 PM,4:47 PM,6:11 PM,7:30 PM,12:15 PM,1:15 PM
01/21/2020,"AthThulatha, 21 Muharram, 2020",6:00 AM,6:30 AM,7:26 AM,12:06 PM,1:15 PM,3:02 PM,3:20 PM,4:48 PM,4:48 PM,6:12 PM,7:30 PM,12:15 PM,1:15 PM
01/22/2020,"AlArbia'a, 22 Muharram, 2020",5:59 AM,6:30 AM,7:25 AM,12:06 PM,1:15 PM,3:03 PM,3:20 PM,4:50 PM,4:50 PM,6:13 PM,7:30 PM,12:15 PM,1:15 PM
01/23/2020,"AlKhamis, 23 Muharram, 2020",5:59 AM,6:30 AM,7:25 AM,12:07 PM,1:15 PM,3:05 PM,3:20 PM,4:51 PM,4:51 PM,6:14 PM,7:30 PM,12:15 PM,1:15 PM
01/24/2020,"AlJumaa, 24 Muharram, 2020",5:58 AM,6:30 AM,7:24 AM,12:07 PM,1:15 PM,3:06 PM,3:20 PM,4:52 PM,4:52 PM,6:16 PM,8:00 PM,12:15 PM,1:15 PM
01/25/2020,"AsSabt, 25 Muharram, 2020",5:57 AM,6:30 AM,7:23 AM,12:07 PM,1:15 PM,3:07 PM,3:20 PM,4:54 PM,4:54 PM,6:17 PM,7:30 PM,12:15 PM,1:15 PM
01/26/2020,"AlAhad, 26 Muharram, 2020",5:56 AM,6:30 AM,7:22 AM,12:07 PM,1:15 PM,3:09 PM,3:20 PM,4:55 PM,4:55 PM,6:18 PM,7:30 PM,12:15 PM,1:15 PM
01/27/2020,"AlEthnien, 27 Muharram, 2020",5:56 AM,6:30 AM,7:21 AM,12:08 PM,1:15 PM,3:10 PM,3:20 PM,4:57 PM,4:57 PM,6:19 PM,7:30 PM,12:15 PM,1:15 PM
01/28/2020,"AthThulatha, 28 Muharram, 2020",5:55 AM,6:30 AM,7:20 AM,12:08 PM,1:15 PM,3:12 PM,3:30 PM,4:58 PM,4:58 PM,6:21 PM,7:30 PM,12:15 PM,1:15 PM
01/29/2020,"AlArbia'a, 29 Muharram, 2020",5:54 AM,6:30 AM,7:19 AM,12:08 PM,1:15 PM,3:13 PM,3:30 PM,5:00 PM,5:00 PM,6:22 PM,7:30 PM,12:15 PM,1:15 PM
01/30/2020,"AlKhamis, 30 Muharram, 2020",5:53 AM,6:30 AM,7:18 AM,12:08 PM,1:15 PM,3:14 PM,3:30 PM,5:01 PM,5:01 PM,6:23 PM,7:30 PM,12:15 PM,1:15 PM
01/31/2020,"AlJumaa, 31 Muharram, 2020",5:52 AM,6:30 AM,7:17 AM,12:08 PM,1:15 PM,3:16 PM,3:30 PM,5:02 PM,5:02 PM,6:24 PM,8:00 PM,12:15 PM,1:15 PM
02/01/2020,"AsSabt, 01 Safar, 2020",5:51 AM,6:30 AM,7:15 AM,12:08 PM,1:15 PM,3:17 PM,3:30 PM,5:04 PM,5:04 PM,6:26 PM,7:30 PM,12:15 PM,1:15 PM
02/02/2020,"AlAhad, 02 Safar, 2020",5:50 AM,6:30 AM,7:14 AM,12:08 PM,1:15 PM,3:19 PM,3:30 PM,5:05 PM,5:05 PM,6:27 PM,7:30 PM,12:15 PM,1:15 PM
02/03/2020,"AlEthnien, 03 Safar, 2020",5:49 AM,6:30 AM,7:13 AM,12:09 PM,1:15 PM,3:20 PM,3:30 PM,5:07 PM,5:07 PM,6:28 PM,7:30 PM,12:15 PM,1:15 PM
02/04/2020,"AthThulatha, 04 Safar, 2020",5:48 AM,6:20 AM,7:12 AM,12:09 PM,1:15 PM,3:21 PM,3:40 PM,5:08 PM,5:08 PM,6:30 PM,7:30 PM,12:15 PM,1:15 PM
02/05/2020,"AlArbia'a, 05 Safar, 2020",5:47 AM,6:20 AM,7:10 AM,12:09 PM,1:15 PM,3:23 PM,3:40 PM,5:10 PM,5:10 PM,6:31 PM,7:30 PM,12:15 PM,1:15 PM
02/06/2020,"AlKhamis, 06 Safar, 2020",5:46 AM,6:20 AM,7:09 AM,12:09 PM,1:15 PM,3:24 PM,3:40 PM,5:11 PM,5:11 PM,6:32 PM,7:30 PM,12:15 PM,1:15 PM
02/07/2020,"AlJumaa, 07 Safar, 2020",5:44 AM,6:20 AM,7:08 AM,12:09 PM,1:15 PM,3:26 PM,3:40 PM,5:13 PM,5:13 PM,6:33 PM,8:00 PM,12:15 PM,1:15 PM
02/08/2020,"AsSabt, 08 Safar, 2020",5:43 AM,6:20 AM,7:06 AM,12:09 PM,1:15 PM,3:27 PM,3:40 PM,5:14 PM,5:14 PM,6:35 PM,7:30 PM,12:15 PM,1:15 PM
02/09/2020,"AlAhad, 09 Safar, 2020",5:42 AM,6:20 AM,7:05 AM,12:09 PM,1:15 PM,3:28 PM,3:40 PM,5:16 PM,5:16 PM,6:36 PM,7:30 PM,12:15 PM,1:15 PM
02/10/2020,"AlEthnien, 10 Safar, 2020",5:41 AM,6:20 AM,7:04 AM,12:09 PM,1:15 PM,3:30 PM,3:40 PM,5:17 PM,5:17 PM,6:37 PM,7:30 PM,12:15 PM,1:15 PM
02/11/2020,"AthThulatha, 11 Safar, 2020",5:39 AM,6:10 AM,7:02 AM,12:09 PM,1:15 PM,3:31 PM,4:00 PM,5:18 PM,5:18 PM,6:39 PM,7:30 PM,12:15 PM,1:15 PM
02/12/2020,"AlArbia'a, 12 Safar, 2020",5:38 AM,6:10 AM,7:01 AM,12:09 PM,1:15 PM,3:33 PM,4:00 PM,5:20 PM,5:20 PM,6:40 PM,7:30 PM,12:15 PM,1:15 PM
02/13/2020,"AlKhamis, 13 Safar, 2020",5:37 AM,6:10 AM,6:59 AM,12:09 PM,1:15 PM,3:34 PM,4:00 PM,5:21 PM,5:21 PM,6:41 PM,7:30 PM,12:15 PM,1:15 PM
02/14/2020,"AlJumaa, 14 Safar, 2020",5:35 AM,6:10 AM,6:58 AM,12:09 PM,1:15 PM,3:35 PM,4:00 PM,5:23 PM,5:23 PM,6:43 PM,8:00 PM,12:15 PM,1:15 PM
02/15/2020,"AsSabt, 15 Safar, 2020",5:34 AM,6:10 AM,6:56 AM,12:09 PM,1:15 PM,3:37 PM,4:00 PM,5:24 PM,5:24 PM,6:44 PM,7:30 PM,12:15 PM,1:15 PM
02/16/2020,"AlAhad, 16 Safar, 2020",5:32 AM,6:10 AM,6:55 AM,12:09 PM,1:15 PM,3:38 PM,4:00 PM,5:26 PM,5:26 PM,6:45 PM,7:30 PM,12:15 PM,1:15 PM
02/17/2020,"AlEthnien, 17 Safar, 2020",5:31 AM,6:10 AM,6:53 AM,12:09 PM,1:15 PM,3:39 PM,4:00 PM,5:27 PM,5:27 PM,6:47 PM,7:30 PM,12:15 PM,1:15 PM
02/18/2020,"AthThulatha, 18 Safar, 2020",5:30 AM,6:00 AM,6:52 AM,12:09 PM,1:15 PM,3:41 PM,4:00 PM,5:29 PM,5:29 PM,6:48 PM,7:30 PM,12:15 PM,1:15 PM
02/19/2020,"AlArbia'a, 19 Safar, 2020",5:28 AM,6:00 AM,6:50 AM,12:09 PM,1:15 PM,3:42 PM,4:00 PM,5:30 PM,5:30 PM,6:49 PM,7:30 PM,12:15 PM,1:15 PM
02/20/2020,"AlKhamis, 20 Safar, 2020",5:26 AM,6:00 AM,6:48 AM,12:09 PM,1:15 PM,3:43 PM,4:00 PM,5:31 PM,5:31 PM,6:51 PM,7:30 PM,12:15 PM,1:15 PM
02/21/2020,"AlJumaa, 21 Safar, 2020",5:25 AM,6:00 AM,6:47 AM,12:08 PM,1:15 PM,3:45 PM,4:00 PM,5:33 PM,5:33 PM,6:52 PM,8:00 PM,12:15 PM,1:15 PM
02/22/2020,"AsSabt, 22 Safar, 2020",5:23 AM,6:00 AM,6:45 AM,12:08 PM,1:15 PM,3:46 PM,4:00 PM,5:34 PM,5:34 PM,6:53 PM,7:30 PM,12:15 PM,1:15 PM
02/23/2020,"AlAhad, 23 Safar, 2020",5:22 AM,6:00 AM,6:43 AM,12:08 PM,1:15 PM,3:47 PM,4:00 PM,5:36 PM,5:36 PM,6:55 PM,7:30 PM,12:15 PM,1:15 PM
02/24/2020,"AlEthnien, 24 Safar, 2020",5:20 AM,6:00 AM,6:42 AM,12:08 PM,1:15 PM,3:48 PM,4:00 PM,5:37 PM,5:37 PM,6:56 PM,7:30 PM,12:15 PM,1:15 PM
02/25/2020,"AthThulatha, 25 Safar, 2020",5:18 AM,5:50 AM,6:40 AM,12:08 PM,1:15 PM,3:50 PM,4:10 PM,5:39 PM,5:39 PM,6:57 PM,7:30 PM,12:15 PM,1:15 PM
02/26/2020,"AlArbia'a, 26 Safar, 2020",5:17 AM,5:50 AM,6:38 AM,12:08 PM,1:15 PM,3:51 PM,4:10 PM,5:40 PM,5:40 PM,6:59 PM,7:30 PM,12:15 PM,1:15 PM
02/27/2020,"AlKhamis, 27 Safar, 2020",5:15 AM,5:50 AM,6:37 AM,12:08 PM,1:15 PM,3:52 PM,4:10 PM,5:41 PM,5:41 PM,7:00 PM,7:30 PM,12:15 PM,1:15 PM
02/28/2020,"AlJumaa, 28 Safar, 2020",5:13 AM,5:50 AM,6:35 AM,12:07 PM,1:15 PM,3:53 PM,4:10 PM,5:43 PM,5:43 PM,7:01 PM,8:30 PM,12:15 PM,1:15 PM
02/29/2020,"AsSabt, 29 Safar, 2020",5:12 AM,5:50 AM,6:33 AM,12:07 PM,1:15 PM,3:55 PM,4:10 PM,5:44 PM,5:44 PM,7:03 PM,7:30 PM,12:15 PM,1:15 PM
03/01/2020,"AlAhad, 01 Rabi' Awwal, 2020",5:10 AM,5:50 AM,6:31 AM,12:07 PM,1:15 PM,3:56 PM,4:10 PM,5:46 PM,5:46 PM,7:04 PM,7:30 PM,12:15 PM,1:15 PM
03/02/2020,"AlEthnien, 02 Rabi' Awwal, 2020",5:08 AM,5:50 AM,6:29 AM,12:07 PM,1:15 PM,3:57 PM,4:10 PM,5:47 PM,5:47 PM,7:06 PM,7:30 PM,12:15 PM,1:15 PM
03/03/2020,"AthThulatha, 03 Rabi' Awwal, 2020",5:06 AM,5:40 AM,6:28 AM,12:07 PM,1:15 PM,3:58 PM,4:10 PM,5:48 PM,5:48 PM,7:07 PM,8:00 PM,12:15 PM,1:15 PM
03/04/2020,"AlArbia'a, 04 Rabi' Awwal, 2020",5:05 AM,5:40 AM,6:26 AM,12:06 PM,1:15 PM,3:59 PM,4:10 PM,5:50 PM,5:50 PM,7:08 PM,8:00 PM,12:15 PM,1:15 PM
03/05/2020,"AlKhamis, 05 Rabi' Awwal, 2020",5:03 AM,5:40 AM,6:24 AM,12:06 PM,1:15 PM,4:01 PM,4:10 PM,5:51 PM,5:51 PM,7:10 PM,8:00 PM,12:15 PM,1:15 PM
03/06/2020,"AlJumaa, 06 Rabi' Awwal, 2020",5:01 AM,5:40 AM,6:22 AM,12:06 PM,1:15 PM,4:02 PM,4:10 PM,5:52 PM,5:52 PM,7:11 PM,8:00 PM,12:15 PM,1:15 PM
03/07/2020,"AsSabt, 07 Rabi' Awwal, 2020",4:59 AM,5:40 AM,6:20 AM,12:06 PM,1:15 PM,4:03 PM,4:10 PM,5:54 PM,5:54 PM,7:12 PM,8:00 PM,12:15 PM,1:15 PM
03/08/2020,"AlAhad, 08 Rabi' Awwal, 2020",5:59 AM,6:20 AM,7:20 AM,12:06 PM,1:15 PM,5:03 PM,5:50 PM,6:54 PM,6:54 PM,8:12 PM,8:25 PM,12:15 PM,1:15 PM
03/09/2020,"AlEthnien, 09 Rabi' Awwal, 2020",5:57 AM,6:20 AM,7:19 AM,12:05 PM,1:15 PM,5:04 PM,5:50 PM,6:55 PM,6:55 PM,8:14 PM,8:25 PM,12:15 PM,1:15 PM
03/10/2020,"AthThulatha, 10 Rabi' Awwal, 2020",5:55 AM,6:20 AM,7:17 AM,12:05 PM,1:15 PM,5:05 PM,5:50 PM,6:56 PM,6:56 PM,8:15 PM,8:25 PM,12:15 PM,1:15 PM
03/11/2020,"AlArbia'a, 11 Rabi' Awwal, 2020",5:53 AM,6:20 AM,7:15 AM,12:05 PM,1:15 PM,5:06 PM,5:50 PM,6:58 PM,6:58 PM,8:16 PM,8:25 PM,12:15 PM,1:15 PM
03/12/2020,"AlKhamis, 12 Rabi' Awwal, 2020",5:52 AM,6:20 AM,7:13 AM,12:05 PM,1:15 PM,5:07 PM,5:50 PM,6:59 PM,6:59 PM,8:18 PM,8:25 PM,12:15 PM,1:15 PM
03/13/2020,"AlJumaa, 13 Rabi' Awwal, 2020",5:50 AM,6:20 AM,7:11 AM,12:04 PM,1:15 PM,5:08 PM,5:50 PM,7:01 PM,7:01 PM,8:19 PM,8:25 PM,12:15 PM,1:15 PM
03/14/2020,"AsSabt, 14 Rabi' Awwal, 2020",5:48 AM,6:20 AM,7:09 AM,12:04 PM,1:15 PM,5:09 PM,5:50 PM,7:02 PM,7:02 PM,8:21 PM,8:25 PM,12:15 PM,1:15 PM
03/15/2020,"AlAhad, 15 Rabi' Awwal, 2020",5:46 AM,6:20 AM,7:07 AM,12:04 PM,1:15 PM,5:11 PM,5:50 PM,7:03 PM,7:03 PM,8:22 PM,8:25 PM,12:15 PM,1:15 PM
03/16/2020,"AlEthnien, 16 Rabi' Awwal, 2020",5:44 AM,6:20 AM,7:05 AM,12:04 PM,1:15 PM,5:12 PM,5:50 PM,7:05 PM,7:05 PM,8:23 PM,8:40 PM,12:15 PM,1:15 PM
03/17/2020,"AthThulatha, 17 Rabi' Awwal, 2020",5:42 AM,6:20 AM,7:04 AM,12:03 PM,1:15 PM,5:13 PM,5:50 PM,7:06 PM,7:06 PM,8:25 PM,8:40 PM,12:15 PM,1:15 PM
03/18/2020,"AlArbia'a, 18 Rabi' Awwal, 2020",5:40 AM,6:20 AM,7:02 AM,12:03 PM,1:15 PM,5:14 PM,5:50 PM,7:07 PM,7:07 PM,8:26 PM,8:40 PM,12:15 PM,1:15 PM
03/19/2020,"AlKhamis, 19 Rabi' Awwal, 2020",5:38 AM,6:00 AM,7:00 AM,12:03 PM,1:15 PM,5:15 PM,5:50 PM,7:08 PM,7:08 PM,8:28 PM,8:40 PM,12:15 PM,1:15 PM
03/20/2020,"AlJumaa, 20 Rabi' Awwal, 2020",5:36 AM,6:00 AM,6:58 AM,12:02 PM,1:15 PM,5:16 PM,5:50 PM,7:10 PM,7:10 PM,8:29 PM,8:40 PM,12:15 PM,1:15 PM
03/21/2020,"AsSabt, 21 Rabi' Awwal, 2020",5:34 AM,6:00 AM,6:56 AM,12:02 PM,1:15 PM,5:17 PM,5:50 PM,7:11 PM,7:11 PM,8:31 PM,8:40 PM,12:15 PM,1:15 PM
03/22/2020,"AlAhad, 22 Rabi' Awwal, 2020",5:32 AM,6:00 AM,6:54 AM,12:02 PM,1:15 PM,5:18 PM,5:50 PM,7:12 PM,7:12 PM,8:32 PM,8:40 PM,12:15 PM,1:15 PM
03/23/2020,"AlEthnien, 23 Rabi' Awwal, 2020",5:30 AM,6:00 AM,6:52 AM,12:02 PM,1:15 PM,5:19 PM,5:50 PM,7:14 PM,7:14 PM,8:33 PM,8:40 PM,12:15 PM,1:15 PM
03/24/2020,"AthThulatha, 24 Rabi' Awwal, 2020",5:28 AM,6:00 AM,6:50 AM,12:01 PM,1:15 PM,5:20 PM,5:50 PM,7:15 PM,7:15 PM,8:35 PM,8:50 PM,12:15 PM,1:15 PM
03/25/2020,"AlArbia'a, 25 Rabi' Awwal, 2020",5:25 AM,6:00 AM,6:48 AM,12:01 PM,1:15 PM,5:21 PM,5:50 PM,7:16 PM,7:16 PM,8:36 PM,8:50 PM,12:15 PM,1:15 PM
03/26/2020,"AlKhamis, 26 Rabi' Awwal, 2020",5:23 AM,6:00 AM,6:46 AM,12:01 PM,1:15 PM,5:22 PM,5:50 PM,7:18 PM,7:18 PM,8:38 PM,8:50 PM,12:15 PM,1:15 PM
03/27/2020,"AlJumaa, 27 Rabi' Awwal, 2020",5:21 AM,6:00 AM,6:45 AM,12:00 PM,1:15 PM,5:23 PM,5:50 PM,7:19 PM,7:19 PM,8:39 PM,8:50 PM,12:15 PM,1:15 PM
03/28/2020,"AsSabt, 28 Rabi' Awwal, 2020",5:19 AM,6:00 AM,6:43 AM,12:00 PM,1:15 PM,5:24 PM,5:50 PM,7:20 PM,7:20 PM,8:41 PM,8:50 PM,12:15 PM,1:15 PM
03/29/2020,"AlAhad, 29 Rabi' Awwal, 2020",5:17 AM,6:00 AM,6:41 AM,12:00 PM,1:15 PM,5:25 PM,5:50 PM,7:22 PM,7:22 PM,8:42 PM,8:50 PM,12:15 PM,1:15 PM
03/30/2020,"AlEthnien, 30 Rabi' Awwal, 2020",5:15 AM,6:00 AM,6:39 AM,11:59 AM,1:15 PM,5:26 PM,5:50 PM,7:23 PM,7:23 PM,8:44 PM,8:50 PM,12:15 PM,1:15 PM
03/31/2020,"AthThulatha, 31 Rabi' Awwal, 2020",5:13 AM,5:50 AM,6:37 AM,11:59 AM,1:15 PM,5:26 PM,6:00 PM,7:24 PM,7:24 PM,8:45 PM,9:00 PM,12:15 PM,1:15 PM
