date,dateHijri,adhanFajr,iqamaFajr,shourouk,adhanDhuhr,iqamaDhuhr,adhanAsr,iqamaAsr,adhanMaghrib,iqamaMaghrib,adhanIsha,iqamaIsha,Jumua1,Jumua2
06/29/2020,"AlEthnien, 29 Jamada El Thaniah, 2020",3:11 AM,4:30 AM,5:08 AM,12:58 PM,1:15 PM,6:22 PM,7:10 PM,8:51 PM,8:51 PM,10:46 PM,10:50 PM,1:15 PM,2:15 PM
06/30/2020,"AthThulatha, 30 Jamada El Thaniah, 2020",3:11 AM,4:30 AM,5:08 AM,12:58 PM,1:15 PM,6:22 PM,7:10 PM,8:50 PM,8:50 PM,10:46 PM,10:50 PM,1:15 PM,2:15 PM
07/01/2020,"AlArbia'a, 01 Rajab, 2020",3:12 AM,4:30 AM,5:09 AM,12:59 PM,1:15 PM,6:22 PM,7:10 PM,8:50 PM,8:50 PM,10:45 PM,10:50 PM,1:15 PM,2:15 PM
07/02/2020,"AlKhamis, 02 Rajab, 2020",3:13 AM,4:30 AM,5:09 AM,12:59 PM,1:15 PM,6:22 PM,7:10 PM,8:50 PM,8:50 PM,10:45 PM,10:50 PM,1:15 PM,2:15 PM
07/03/2020,"AlJumaa, 03 Rajab, 2020",3:14 AM,4:30 AM,5:10 AM,12:59 PM,1:15 PM,6:22 PM,7:10 PM,8:50 PM,8:50 PM,10:44 PM,10:50 PM,1:15 PM,2:15 PM
07/04/2020,"AsSabt, 04 Rajab, 2020",3:15 AM,4:30 AM,5:11 AM,12:59 PM,1:15 PM,6:22 PM,7:10 PM,8:50 PM,8:50 PM,10:43 PM,10:50 PM,1:15 PM,2:15 PM
07/05/2020,"AlAhad, 05 Rajab, 2020",3:16 AM,4:30 AM,5:11 AM,12:59 PM,1:15 PM,6:22 PM,7:10 PM,8:49 PM,8:49 PM,10:43 PM,10:50 PM,1:15 PM,2:15 PM
07/06/2020,"AlEthnien, 06 Rajab, 2020",3:17 AM,4:30 AM,5:12 AM,1:00 PM,1:15 PM,6:21 PM,7:10 PM,8:49 PM,8:49 PM,10:42 PM,10:50 PM,1:15 PM,2:15 PM
07/07/2020,"AthThulatha, 07 Rajab, 2020",3:19 AM,4:30 AM,5:13 AM,1:00 PM,1:15 PM,6:21 PM,7:00 PM,8:48 PM,8:48 PM,10:41 PM,10:45 PM,1:15 PM,2:15 PM
07/08/2020,"AlArbia'a, 08 Rajab, 2020",3:20 AM,4:30 AM,5:13 AM,1:00 PM,1:15 PM,6:21 PM,7:00 PM,8:48 PM,8:48 PM,10:40 PM,10:45 PM,1:15 PM,2:15 PM
07/09/2020,"AlKhamis, 09 Rajab, 2020",3:21 AM,4:30 AM,5:14 AM,1:00 PM,1:15 PM,6:21 PM,7:00 PM,8:48 PM,8:48 PM,10:39 PM,10:45 PM,1:15 PM,2:15 PM
07/10/2020,"AlJumaa, 10 Rajab, 2020",3:22 AM,4:30 AM,5:15 AM,1:00 PM,1:15 PM,6:21 PM,7:00 PM,8:47 PM,8:47 PM,10:38 PM,10:45 PM,1:15 PM,2:15 PM
07/11/2020,"AsSabt, 11 Rajab, 2020",3:24 AM,4:30 AM,5:16 AM,1:00 PM,1:15 PM,6:20 PM,7:00 PM,8:46 PM,8:46 PM,10:37 PM,10:45 PM,1:15 PM,2:15 PM
07/12/2020,"AlAhad, 12 Rajab, 2020",3:25 AM,4:30 AM,5:17 AM,1:00 PM,1:15 PM,6:20 PM,7:00 PM,8:46 PM,8:46 PM,10:36 PM,10:45 PM,1:15 PM,2:15 PM
07/13/2020,"AlEthnien, 13 Rajab, 2020",3:27 AM,4:30 AM,5:17 AM,1:01 PM,1:15 PM,6:20 PM,7:00 PM,8:45 PM,8:45 PM,10:35 PM,10:45 PM,1:15 PM,2:15 PM
07/14/2020,"AthThulatha, 14 Rajab, 2020",3:28 AM,4:40 AM,5:18 AM,1:01 PM,1:15 PM,6:20 PM,7:00 PM,8:45 PM,8:45 PM,10:33 PM,10:35 PM,1:15 PM,2:15 PM
07/15/2020,"AlArbia'a, 15 Rajab, 2020",3:30 AM,4:40 AM,5:19 AM,1:01 PM,1:15 PM,6:19 PM,7:00 PM,8:44 PM,8:44 PM,10:32 PM,10:35 PM,1:15 PM,2:15 PM
07/16/2020,"AlKhamis, 16 Rajab, 2020",3:31 AM,4:40 AM,5:20 AM,1:01 PM,1:15 PM,6:19 PM,7:00 PM,8:43 PM,8:43 PM,10:31 PM,10:35 PM,1:15 PM,2:15 PM
07/17/2020,"AlJumaa, 17 Rajab, 2020",3:33 AM,4:40 AM,5:21 AM,1:01 PM,1:15 PM,6:19 PM,7:00 PM,8:42 PM,8:42 PM,10:29 PM,10:35 PM,1:15 PM,2:15 PM
07/18/2020,"AsSabt, 18 Rajab, 2020",3:34 AM,4:40 AM,5:22 AM,1:01 PM,1:15 PM,6:18 PM,7:00 PM,8:41 PM,8:41 PM,10:28 PM,10:35 PM,1:15 PM,2:15 PM
07/19/2020,"AlAhad, 19 Rajab, 2020",3:36 AM,4:40 AM,5:23 AM,1:01 PM,1:15 PM,6:18 PM,7:00 PM,8:41 PM,8:41 PM,10:26 PM,10:35 PM,1:15 PM,2:15 PM
07/20/2020,"AlEthnien, 20 Rajab, 2020",3:37 AM,4:40 AM,5:24 AM,1:01 PM,1:15 PM,6:17 PM,7:00 PM,8:40 PM,8:40 PM,10:25 PM,10:35 PM,1:15 PM,2:15 PM
07/21/2020,"AthThulatha, 21 Rajab, 2020",3:39 AM,4:50 AM,5:25 AM,1:01 PM,1:15 PM,6:17 PM,7:00 PM,8:39 PM,8:39 PM,10:23 PM,10:25 PM,1:15 PM,2:15 PM
07/22/2020,"AlArbia'a, 22 Rajab, 2020",3:41 AM,4:50 AM,5:26 AM,1:01 PM,1:15 PM,6:16 PM,7:00 PM,8:38 PM,8:38 PM,10:22 PM,10:25 PM,1:15 PM,2:15 PM
07/23/2020,"AlKhamis, 23 Rajab, 2020",3:42 AM,4:50 AM,5:27 AM,1:01 PM,1:15 PM,6:16 PM,7:00 PM,8:37 PM,8:37 PM,10:20 PM,10:25 PM,1:15 PM,2:15 PM
07/24/2020,"AlJumaa, 24 Rajab, 2020",3:44 AM,4:50 AM,5:28 AM,1:01 PM,1:15 PM,6:15 PM,7:00 PM,8:36 PM,8:36 PM,10:19 PM,10:25 PM,1:15 PM,2:15 PM
07/25/2020,"AsSabt, 25 Rajab, 2020",3:46 AM,4:50 AM,5:29 AM,1:01 PM,1:15 PM,6:14 PM,7:00 PM,8:35 PM,8:35 PM,10:17 PM,10:25 PM,1:15 PM,2:15 PM
07/26/2020,"AlAhad, 26 Rajab, 2020",3:48 AM,4:50 AM,5:30 AM,1:01 PM,1:15 PM,6:14 PM,7:00 PM,8:34 PM,8:34 PM,10:15 PM,10:25 PM,1:15 PM,2:15 PM
07/27/2020,"AlEthnien, 27 Rajab, 2020",3:49 AM,4:50 AM,5:32 AM,1:01 PM,1:15 PM,6:13 PM,7:00 PM,8:33 PM,8:33 PM,10:13 PM,10:25 PM,1:15 PM,2:15 PM
07/28/2020,"AthThulatha, 28 Rajab, 2020",3:51 AM,4:50 AM,5:33 AM,1:01 PM,1:15 PM,6:12 PM,7:00 PM,8:31 PM,8:31 PM,10:12 PM,10:15 PM,1:15 PM,2:15 PM
07/29/2020,"AlArbia'a, 29 Rajab, 2020",3:53 AM,4:50 AM,5:34 AM,1:01 PM,1:15 PM,6:12 PM,7:00 PM,8:30 PM,8:30 PM,10:10 PM,10:15 PM,1:15 PM,2:15 PM
07/30/2020,"AlKhamis, 30 Rajab, 2020",3:55 AM,4:50 AM,5:35 AM,1:01 PM,1:15 PM,6:11 PM,7:00 PM,8:29 PM,8:29 PM,10:08 PM,10:15 PM,1:15 PM,2:15 PM
07/31/2020,"AlJumaa, 31 Rajab, 2020",3:56 AM,4:50 AM,5:36 AM,1:01 PM,1:15 PM,6:10 PM,7:00 PM,8:28 PM,8:28 PM,10:06 PM,10:15 PM,1:15 PM,2:15 PM
08/01/2020,"AsSabt, 01 Sha'ban, 2020",3:58 AM,4:50 AM,5:37 AM,1:01 PM,1:15 PM,6:09 PM,7:00 PM,8:26 PM,8:26 PM,10:04 PM,10:15 PM,1:15 PM,2:15 PM
08/02/2020,"AlAhad, 02 Sha'ban, 2020",4:00 AM,4:50 AM,5:38 AM,1:01 PM,1:15 PM,6:09 PM,7:00 PM,8:25 PM,8:25 PM,10:02 PM,10:15 PM,1:15 PM,2:15 PM
08/03/2020,"AlEthnien, 03 Sha'ban, 2020",4:02 AM,4:50 AM,5:40 AM,1:01 PM,1:15 PM,6:08 PM,7:00 PM,8:24 PM,8:24 PM,10:01 PM,10:15 PM,1:15 PM,2:15 PM
08/04/2020,"AthThulatha, 04 Sha'ban, 2020",4:03 AM,5:00 AM,5:41 AM,1:01 PM,1:15 PM,6:07 PM,6:50 PM,8:22 PM,8:22 PM,9:59 PM,10:00 PM,1:15 PM,2:15 PM
08/05/2020,"AlArbia'a, 05 Sha'ban, 2020",4:05 AM,5:00 AM,5:42 AM,1:01 PM,1:15 PM,6:06 PM,6:50 PM,8:21 PM,8:21 PM,9:57 PM,10:00 PM,1:15 PM,2:15 PM
08/06/2020,"AlKhamis, 06 Sha'ban, 2020",4:07 AM,5:00 AM,5:43 AM,1:01 PM,1:15 PM,6:05 PM,6:50 PM,8:20 PM,8:20 PM,9:55 PM,10:00 PM,1:15 PM,2:15 PM
08/07/2020,"AlJumaa, 07 Sha'ban, 2020",4:09 AM,5:00 AM,5:44 AM,1:01 PM,1:15 PM,6:04 PM,6:50 PM,8:18 PM,8:18 PM,9:53 PM,10:00 PM,1:15 PM,2:15 PM
08/08/2020,"AsSabt, 08 Sha'ban, 2020",4:10 AM,5:00 AM,5:45 AM,1:01 PM,1:15 PM,6:03 PM,6:50 PM,8:17 PM,8:17 PM,9:51 PM,10:00 PM,1:15 PM,2:15 PM
08/09/2020,"AlAhad, 09 Sha'ban, 2020",4:12 AM,5:00 AM,5:47 AM,1:00 PM,1:15 PM,6:02 PM,6:50 PM,8:15 PM,8:15 PM,9:49 PM,10:00 PM,1:15 PM,2:15 PM
08/10/2020,"AlEthnien, 10 Sha'ban, 2020",4:14 AM,5:00 AM,5:48 AM,1:00 PM,1:15 PM,6:01 PM,6:50 PM,8:14 PM,8:14 PM,9:47 PM,10:00 PM,1:15 PM,2:15 PM
08/11/2020,"AthThulatha, 11 Sha'ban, 2020",4:16 AM,5:10 AM,5:49 AM,1:00 PM,1:15 PM,6:00 PM,6:20 PM,8:12 PM,8:12 PM,9:45 PM,9:45 PM,1:15 PM,2:15 PM
08/12/2020,"AlArbia'a, 12 Sha'ban, 2020",4:17 AM,5:10 AM,5:50 AM,1:00 PM,1:15 PM,5:59 PM,6:20 PM,8:11 PM,8:11 PM,9:43 PM,9:45 PM,1:15 PM,2:15 PM
08/13/2020,"AlKhamis, 13 Sha'ban, 2020",4:19 AM,5:10 AM,5:51 AM,1:00 PM,1:15 PM,5:58 PM,6:20 PM,8:09 PM,8:09 PM,9:40 PM,9:45 PM,1:15 PM,2:15 PM
08/14/2020,"AlJumaa, 14 Sha'ban, 2020",4:21 AM,5:10 AM,5:53 AM,1:00 PM,1:15 PM,5:57 PM,6:20 PM,8:08 PM,8:08 PM,9:38 PM,9:45 PM,1:15 PM,2:15 PM
08/15/2020,"AsSabt, 15 Sha'ban, 2020",4:22 AM,5:10 AM,5:54 AM,12:59 PM,1:15 PM,5:56 PM,6:20 PM,8:06 PM,8:06 PM,9:36 PM,9:45 PM,1:15 PM,2:15 PM
08/16/2020,"AlAhad, 16 Sha'ban, 2020",4:24 AM,5:10 AM,5:55 AM,12:59 PM,1:15 PM,5:55 PM,6:20 PM,8:04 PM,8:04 PM,9:34 PM,9:45 PM,1:15 PM,2:15 PM
08/17/2020,"AlEthnien, 17 Sha'ban, 2020",4:26 AM,5:10 AM,5:56 AM,12:59 PM,1:15 PM,5:54 PM,6:20 PM,8:03 PM,8:03 PM,9:32 PM,9:45 PM,1:15 PM,2:15 PM
08/18/2020,"AthThulatha, 18 Sha'ban, 2020",4:28 AM,5:10 AM,5:58 AM,12:59 PM,1:15 PM,5:53 PM,6:10 PM,8:01 PM,8:01 PM,9:30 PM,9:30 PM,1:15 PM,2:15 PM
08/19/2020,"AlArbia'a, 19 Sha'ban, 2020",4:29 AM,5:10 AM,5:59 AM,12:59 PM,1:15 PM,5:51 PM,6:10 PM,7:59 PM,7:59 PM,9:28 PM,9:30 PM,1:15 PM,2:15 PM
08/20/2020,"AlKhamis, 20 Sha'ban, 2020",4:31 AM,5:10 AM,6:00 AM,12:58 PM,1:15 PM,5:50 PM,6:10 PM,7:58 PM,7:58 PM,9:26 PM,9:30 PM,1:15 PM,2:15 PM
08/21/2020,"AlJumaa, 21 Sha'ban, 2020",4:33 AM,5:10 AM,6:01 AM,12:58 PM,1:15 PM,5:49 PM,6:10 PM,7:56 PM,7:56 PM,9:24 PM,9:30 PM,1:15 PM,2:15 PM
08/22/2020,"AsSabt, 22 Sha'ban, 2020",4:34 AM,5:10 AM,6:02 AM,12:58 PM,1:15 PM,5:48 PM,6:10 PM,7:54 PM,7:54 PM,9:21 PM,9:30 PM,1:15 PM,2:15 PM
08/23/2020,"AlAhad, 23 Sha'ban, 2020",4:36 AM,5:10 AM,6:04 AM,12:58 PM,1:15 PM,5:46 PM,6:10 PM,7:53 PM,7:53 PM,9:19 PM,9:30 PM,1:15 PM,2:15 PM
08/24/2020,"AlEthnien, 24 Sha'ban, 2020",4:37 AM,5:10 AM,6:05 AM,12:57 PM,1:15 PM,5:45 PM,6:10 PM,7:51 PM,7:51 PM,9:17 PM,9:30 PM,1:15 PM,2:15 PM
08/25/2020,"AthThulatha, 25 Sha'ban, 2020",4:39 AM,5:30 AM,6:06 AM,12:57 PM,1:15 PM,5:44 PM,6:10 PM,7:49 PM,7:49 PM,9:15 PM,9:20 PM,1:15 PM,2:15 PM
08/26/2020,"AlArbia'a, 26 Sha'ban, 2020",4:41 AM,5:30 AM,6:07 AM,12:57 PM,1:15 PM,5:42 PM,6:10 PM,7:47 PM,7:47 PM,9:13 PM,9:20 PM,1:15 PM,2:15 PM
08/27/2020,"AlKhamis, 27 Sha'ban, 2020",4:42 AM,5:30 AM,6:09 AM,12:56 PM,1:15 PM,5:41 PM,6:10 PM,7:46 PM,7:46 PM,9:11 PM,9:20 PM,1:15 PM,2:15 PM
08/28/2020,"AlJumaa, 28 Sha'ban, 2020",4:44 AM,5:30 AM,6:10 AM,12:56 PM,1:15 PM,5:40 PM,6:10 PM,7:44 PM,7:44 PM,9:08 PM,9:20 PM,1:15 PM,2:15 PM
08/29/2020,"AsSabt, 29 Sha'ban, 2020",4:45 AM,5:30 AM,6:11 AM,12:56 PM,1:15 PM,5:38 PM,6:10 PM,7:42 PM,7:42 PM,9:06 PM,9:20 PM,1:15 PM,2:15 PM
08/30/2020,"AlAhad, 30 Sha'ban, 2020",4:47 AM,5:30 AM,6:12 AM,12:56 PM,1:15 PM,5:37 PM,6:10 PM,7:40 PM,7:40 PM,9:04 PM,9:20 PM,1:15 PM,2:15 PM
08/31/2020,"AlEthnien, 31 Sha'ban, 2020",4:49 AM,5:30 AM,6:13 AM,12:55 PM,1:15 PM,5:36 PM,6:10 PM,7:38 PM,7:38 PM,9:02 PM,9:20 PM,1:15 PM,2:15 PM
09/01/2020,"AthThulatha, 01 Ramadan, 2020",4:50 AM,5:40 AM,6:15 AM,12:55 PM,1:15 PM,5:34 PM,5:50 PM,7:36 PM,7:36 PM,9:00 PM,9:00 PM,1:15 PM,2:15 PM
09/02/2020,"AlArbia'a, 02 Ramadan, 2020",4:52 AM,5:40 AM,6:16 AM,12:55 PM,1:15 PM,5:33 PM,5:50 PM,7:35 PM,7:35 PM,8:58 PM,9:00 PM,1:15 PM,2:15 PM
09/03/2020,"AlKhamis, 03 Ramadan, 2020",4:53 AM,5:40 AM,6:17 AM,12:54 PM,1:15 PM,5:31 PM,5:50 PM,7:33 PM,7:33 PM,8:55 PM,9:00 PM,1:15 PM,2:15 PM
09/04/2020,"AlJumaa, 04 Ramadan, 2020",4:55 AM,5:40 AM,6:18 AM,12:54 PM,1:15 PM,5:30 PM,5:50 PM,7:31 PM,7:31 PM,8:53 PM,9:00 PM,1:15 PM,2:15 PM
09/05/2020,"AsSabt, 05 Ramadan, 2020",4:56 AM,5:40 AM,6:20 AM,12:54 PM,1:15 PM,5:28 PM,5:50 PM,7:29 PM,7:29 PM,8:51 PM,9:00 PM,1:15 PM,2:15 PM
09/06/2020,"AlAhad, 06 Ramadan, 2020",4:58 AM,5:40 AM,6:21 AM,12:53 PM,1:15 PM,5:27 PM,5:50 PM,7:27 PM,7:27 PM,8:49 PM,9:00 PM,1:15 PM,2:15 PM
09/07/2020,"AlEthnien, 07 Ramadan, 2020",4:59 AM,5:40 AM,6:22 AM,12:53 PM,1:15 PM,5:25 PM,5:50 PM,7:25 PM,7:25 PM,8:47 PM,9:00 PM,1:15 PM,2:15 PM
09/08/2020,"AthThulatha, 08 Ramadan, 2020",5:01 AM,5:50 AM,6:23 AM,12:53 PM,1:15 PM,5:24 PM,5:40 PM,7:23 PM,7:23 PM,8:45 PM,8:45 PM,1:15 PM,2:15 PM
09/09/2020,"AlArbia'a, 09 Ramadan, 2020",5:02 AM,5:50 AM,6:24 AM,12:52 PM,1:15 PM,5:22 PM,5:40 PM,7:21 PM,7:21 PM,8:42 PM,8:45 PM,1:15 PM,2:15 PM
09/10/2020,"AlKhamis, 10 Ramadan, 2020",5:04 AM,5:50 AM,6:26 AM,12:52 PM,1:15 PM,5:21 PM,5:40 PM,7:19 PM,7:19 PM,8:40 PM,8:45 PM,1:15 PM,2:15 PM
09/11/2020,"AlJumaa, 11 Ramadan, 2020",5:05 AM,5:50 AM,6:27 AM,12:52 PM,1:15 PM,5:19 PM,5:40 PM,7:18 PM,7:18 PM,8:38 PM,8:45 PM,1:15 PM,2:15 PM
09/12/2020,"AsSabt, 12 Ramadan, 2020",5:06 AM,5:50 AM,6:28 AM,12:51 PM,1:15 PM,5:18 PM,5:40 PM,7:16 PM,7:16 PM,8:36 PM,8:45 PM,1:15 PM,2:15 PM
09/13/2020,"AlAhad, 13 Ramadan, 2020",5:08 AM,5:50 AM,6:29 AM,12:51 PM,1:15 PM,5:16 PM,5:40 PM,7:14 PM,7:14 PM,8:34 PM,8:45 PM,1:15 PM,2:15 PM
09/14/2020,"AlEthnien, 14 Ramadan, 2020",5:09 AM,5:50 AM,6:30 AM,12:50 PM,1:15 PM,5:14 PM,5:40 PM,7:12 PM,7:12 PM,8:32 PM,8:45 PM,1:15 PM,2:15 PM
09/15/2020,"AthThulatha, 15 Ramadan, 2020",5:11 AM,5:50 AM,6:32 AM,12:50 PM,1:15 PM,5:13 PM,5:40 PM,7:10 PM,7:10 PM,8:30 PM,8:30 PM,1:15 PM,2:15 PM
09/16/2020,"AlArbia'a, 16 Ramadan, 2020",5:12 AM,5:50 AM,6:33 AM,12:50 PM,1:15 PM,5:11 PM,5:40 PM,7:08 PM,7:08 PM,8:28 PM,8:30 PM,1:15 PM,2:15 PM
09/17/2020,"AlKhamis, 17 Ramadan, 2020",5:13 AM,5:50 AM,6:34 AM,12:49 PM,1:15 PM,5:10 PM,5:40 PM,7:06 PM,7:06 PM,8:25 PM,8:30 PM,1:15 PM,2:15 PM
09/18/2020,"AlJumaa, 18 Ramadan, 2020",5:15 AM,5:50 AM,6:35 AM,12:49 PM,1:15 PM,5:08 PM,5:40 PM,7:04 PM,7:04 PM,8:23 PM,8:30 PM,1:15 PM,2:15 PM
09/19/2020,"AsSabt, 19 Ramadan, 2020",5:16 AM,5:50 AM,6:37 AM,12:49 PM,1:15 PM,5:06 PM,5:40 PM,7:02 PM,7:02 PM,8:21 PM,8:30 PM,1:15 PM,2:15 PM
09/20/2020,"AlAhad, 20 Ramadan, 2020",5:18 AM,5:50 AM,6:38 AM,12:48 PM,1:15 PM,5:05 PM,5:40 PM,7:00 PM,7:00 PM,8:19 PM,8:30 PM,1:15 PM,2:15 PM
09/21/2020,"AlEthnien, 21 Ramadan, 2020",5:19 AM,5:50 AM,6:39 AM,12:48 PM,1:15 PM,5:03 PM,5:40 PM,6:58 PM,6:58 PM,8:17 PM,8:30 PM,1:15 PM,2:15 PM
09/22/2020,"AthThulatha, 22 Ramadan, 2020",5:20 AM,6:00 AM,6:40 AM,12:48 PM,1:15 PM,5:01 PM,5:20 PM,6:56 PM,6:56 PM,8:15 PM,8:20 PM,1:15 PM,2:15 PM
09/23/2020,"AlArbia'a, 23 Ramadan, 2020",5:22 AM,6:00 AM,6:41 AM,12:47 PM,1:15 PM,5:00 PM,5:20 PM,6:54 PM,6:54 PM,8:13 PM,8:20 PM,1:15 PM,2:15 PM
09/24/2020,"AlKhamis, 24 Ramadan, 2020",5:23 AM,6:00 AM,6:43 AM,12:47 PM,1:15 PM,4:58 PM,5:20 PM,6:52 PM,6:52 PM,8:11 PM,8:20 PM,1:15 PM,2:15 PM
09/25/2020,"AlJumaa, 25 Ramadan, 2020",5:24 AM,6:00 AM,6:44 AM,12:47 PM,1:15 PM,4:57 PM,5:20 PM,6:50 PM,6:50 PM,8:09 PM,8:20 PM,1:15 PM,2:15 PM
09/26/2020,"AsSabt, 26 Ramadan, 2020",5:26 AM,6:00 AM,6:45 AM,12:46 PM,1:15 PM,4:55 PM,5:20 PM,6:49 PM,6:49 PM,8:07 PM,8:20 PM,1:15 PM,2:15 PM
09/27/2020,"AlAhad, 27 Ramadan, 2020",5:27 AM,6:00 AM,6:46 AM,12:46 PM,1:15 PM,4:53 PM,5:20 PM,6:47 PM,6:47 PM,8:05 PM,8:20 PM,1:15 PM,2:15 PM
09/28/2020,"AlEthnien, 28 Ramadan, 2020",5:28 AM,6:00 AM,6:48 AM,12:46 PM,1:15 PM,4:52 PM,5:20 PM,6:45 PM,6:45 PM,8:03 PM,8:20 PM,1:15 PM,2:15 PM
09/29/2020,"AthThulatha, 29 Ramadan, 2020",5:30 AM,6:10 AM,6:49 AM,12:45 PM,1:15 PM,4:50 PM,5:20 PM,6:43 PM,6:43 PM,8:01 PM,8:10 PM,1:15 PM,2:15 PM
09/30/2020,"AlArbia'a, 30 Ramadan, 2020",5:31 AM,6:10 AM,6:50 AM,12:45 PM,1:15 PM,4:48 PM,5:20 PM,6:41 PM,6:41 PM,7:59 PM,8:10 PM,1:15 PM,2:15 PM
